The essence of strategy is choosing what not to do.,Michael Porter,
One cannot and must not try to erase the past merely because it does not fit the present.,Golda Meir,
Patriotism means to stand by the country. It does not mean to stand by the president.,Theodore Roosevelt,
Weak people revenge. Strong people forgive. Intelligent People Ignore.,Albert Einstein,
A mind is like a parachute. It doesn't work if it is not open.,Frank Zappa,
The difference between stupidity and genius is that genius has its limits.,Albert Einstein,
Human kindness has never weakened the stamina or softened the fiber of a free people. A nation does not have to be cruel to be tough.,Franklin D. Roosevelt,
A person who never made a mistake never tried anything new.,Albert Einstein,
"My mission in life is not merely to survive, but to thrive; and to do so with some passion, some compassion, some humor, and some style",Maya Angelou,
"Life is short, Break the Rules. Forgive quickly, Kiss slowly. Love truly. Laugh uncontrollably And never regret ANYTHING That makes you smile.",Mark Twain,
This country will not be a good place for any of us to live in unless we make it a good place for all of us to live in.,Theodore Roosevelt,
Darkness cannot drive out darkness; only light can do that. Hate cannot drive out hate; only love can do that.,"Martin Luther King, Jr.",
To be a Christian means to forgive the inexcusable because God has forgiven the inexcusable in you.,C. S. Lewis,
A man who is good enough to shed his blood for the country is good enough to be given a square deal afterwards.,Theodore Roosevelt,
Kindness is the language which the deaf can hear and the blind can see.,Mark Twain,
Most folks are as happy as they make up their minds to be.,Abraham Lincoln,
A happy marriage is the union of two good forgivers.,Ruth Graham,
"I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.",C. S. Lewis,
"Politics is the art of looking for trouble, finding it everywhere, diagnosing it incorrectly and applying the wrong remedies.",Groucho Marx,
I never think of the future - it comes soon enough.,Albert Einstein,
Our greatest fear should not be of failure but of succeeding at things in life that don't really matter.,Francis Chan,
"Failure is simply the opportunity to begin again, this time more intelligently.",Henry Ford,
Music expresses that which cannot be put into words.,Victor Hugo,
Good actions are a guard against the blows of adversity.,Abu Bakr,
Positive thinking will let you do everything better than negative thinking will.,Zig Ziglar,
"You have enemies? Good. That means you've stood up for something, sometime in your life.",Winston Churchill,
"You don't have to be great to start, but you have to start to be great",Zig Ziglar,
"If you want total security, go to prison. There you're fed, clothed, given medical care and so on. The only thing lacking... is freedom.",Dwight D. Eisenhower,
"Socialism is a philosophy of failure, the creed of ignorance, and the gospel of envy, its inherent virtue is the equal sharing of misery.",Winston Churchill,
It is the supreme art of the teacher to awaken joy in creative expression and knowledge.,Albert Einstein,
"Once you replace negative thoughts with positive ones, you'll start having positive results.",Willie Nelson,
"All my life through, the new sights of Nature made me rejoice like a child.",Marie Curie,
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou,
"When obstacles arise, you change your direction to reach your goal; you do not change your decision to get there.",Zig Ziglar,
"Time you enjoy wasting, was not wasted.",John Lennon,
"The next time some academics tell you how important diversity is, ask how many Republicans there are in their sociology department.",Thomas Sowell,
Faith is not the belief that God will do what you want. It is the belief that God will do what is right.,Max Lucado,
"If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward.","Martin Luther King, Jr.",
I say that the most liberating thing about beauty is realizing that you are the beholder.,Salma Hayek,
"The ultimate measure of a man is not where he stands in moments of comfort and convenience, but where he stands at times of challenge and controversy.","Martin Luther King, Jr.",
"The soldier, above all other people, prays for peace, for he must suffer and bear the deepest wounds and scars of war.",Douglas MacArthur,
"I am a Soldier, I fight where I am told, and I win where I fight.",George S. Patton,
"Sports for me is when a guy walks off the court, and you really can't tell whether he won or lost, when he carries himself with pride either way.",Jim Courier,
Expect the best. Prepare for the worst. Capitalize on what comes.,Zig Ziglar,
"I became insane, with long intervals of horrible sanity.",Edgar Allan Poe,
"Failure is a detour, not a dead-end street.",Zig Ziglar,
I am not a product of my circumstances. I am a product of my decisions.,Stephen Covey,
You can cut all the flowers but you cannot keep spring from coming.,Pablo Neruda,
Life doesn't run away from nobody. Life runs at people.,Joe Frazier,
"In order to succeed, your desire for success should be greater than your fear of failure.",Bill Cosby,
It's difficult to think anything but pleasant thoughts while eating a homegrown tomato.,Lewis Grizzard,
Too many of us are not living our dreams because we are living our fears.,Les Brown,
"If the only prayer you ever say in your entire life is thank you, it will be enough.",Meister Eckhart,
"It's just a job. Grass grows, birds fly, waves pound the sand. I beat people up.",Muhammad Ali,
"A man must be big enough to admit his mistakes, smart enough to profit from them, and strong enough to correct them.",John C. Maxwell,
Our greatest weakness lies in giving up. The most certain way to succeed is always to try just one more time.,Thomas A. Edison,
"This is one small step for a man, one giant leap for mankind.",Neil Armstrong,
"I have held many things in my hands, and I have lost them all; but whatever I have placed in God's hands, that I still possess.",Martin Luther,
"Welfare's purpose should be to eliminate, as far as possible, the need for its own existence.",Ronald Reagan,
Failure is not the opposite of success; it's part of success.,Arianna Huffington,
No one has ever become poor by giving.,Anne Frank,
"It is not my ability, but my response to Gods ability, that counts.",Corrie Ten Boom,
"No matter what people tell you, words and ideas can change the world.",Robin Williams,
A man should never neglect his family for business.,Walt Disney,
Those who dare to fail miserably can achieve greatly.,John F. Kennedy,
The two most important days in your life are the day you are born and the day you find out why.,Mark Twain,
We must be global Christians with a global vision because our God is a global God.,John Stott,
Dont let the noise of others opinions drown out your own inner voice.,Steve Jobs,
"History, despite its wrenching pain, cannot be unlived, but if faced with courage, need not be lived again.",Maya Angelou,
How old would you be if you didn't know how old you are?,Satchel Paige,
Leadership is a privilege to better the lives of others. It is not an opportunity to satisfy personal greed.,Mwai Kibaki,
If you have good thoughts they will shine out of your face like sunbeams and you will always look lovely.,Roald Dahl,
An optimist stays up until midnight to see the new year in. A pessimist stays up to make sure the old year leaves.,Bill Vaughan,
"When the going gets weird, the weird turn pro.",Hunter S. Thompson,
"When a train goes through a tunnel and it gets dark, you don't throw away the ticket and jump off. You sit still and trust the engineer.",Corrie Ten Boom,
"God doesn't require us to succeed, he only requires that you try.",Mother Teresa,
"If you think you are too small to make a difference, try sleeping with a mosquito.",Dalai Lama,
Change your thoughts and you change your world.,Norman Vincent Peale,
